You are a procurement research analyst. I need to find current market prices and product data for 210 industrial products (mostly Honeywell).

## Task
For EACH product in the table below, find:
1. Price -- current market price per unit (any currency: EUR, USD, GBP, RUB, etc.)
2. Price source URL -- the actual page where you found the price
3. Product category -- e.g. "HVAC valve", "fire alarm panel", "gas detector"
4. Image URL -- official product photo (if available)

## Rules
- Search manufacturer sites, authorized distributors (TME, Distrelec, RS Components, Mouser, etc.), and industrial catalogs
- Only report prices you actually find on a real webpage -- do NOT estimate or guess
- If no price found, write "not found" -- do NOT fabricate prices
- Prioritize products at the TOP of the list (sorted by business priority)

## Product List (210 items, sorted by priority)

| # | Part Number | Brand |
| 85 | TRAY-3 | Honeywell |
| 86 | 806602 | Honeywell |
| 87 | BF-HWC4-PN16-0125 | Honeywell |
| 88 | CWSS-RB-S8 | Honeywell |
| 89 | 36146-RU | Honeywell |
| 90 | 3240348 | Honeywell |
| 91 | P600 | Honeywell |
| 92 | 36204-RU | Honeywell |
| 93 | 162211 | Honeywell |
| 94 | FO-WBI-12A-GY | Honeywell |
| 95 | 185091 | Honeywell |
| 96 | 187591 | Honeywell |
| 97 | 183791 | Honeywell |
| 98 | 184791 | Honeywell |
| 99 | P2212HB | Honeywell |
| 100 | 3240199 | Honeywell |
| 101 | PIP-003 | Honeywell |
| 102 | 36026-RU | Honeywell |
| 103 | RDU300504 | Honeywell |
| 104 | U2410F | Honeywell |
| 105 | 704960 | Honeywell |
| 106 | 36142-RU | Honeywell |
| 107 | 36022-RU | Honeywell |
| 108 | 902591 | Honeywell |
| 109 | 805577 | Honeywell |
| 110 | U2412MB | Honeywell |
| 111 | SC-SC | Honeywell |
| 112 | PROFI-O | Honeywell |
| 113 | 805576 | Honeywell |
| 114 | CWR | Honeywell |
| 115 | 171411 | Honeywell |
| 116 | 129464N/U | Honeywell |
| 117 | 185491 | Honeywell |
| 118 | 185191 | Honeywell |
| 119 | 311513 | Honeywell |
| 120 | 3240197 | Honeywell |
| 121 | 36144-RU | Honeywell |
| 122 | 36024-RU | Honeywell |
| 123 | P2213F | Honeywell |
| 124 | 3240190 | Honeywell |
| 125 | 3240605 | Honeywell |
| 126 | 773111 | Honeywell |
| 127 | 773211 | Honeywell |
| 128 | 157413 | Honeywell |
| 129 | 27711 | Honeywell |
| 130 | 940293 | Honeywell |
| 131 | LA5496411314 | Honeywell |
| 132 | 2208WFPT | Honeywell |
| 133 | 815511 | Honeywell |
| 134 | LEONARDO-OT | Honeywell |
| 135 | 153711 | Honeywell |
| 136 | 3240248 | Honeywell |
| 137 | 778311 | Honeywell |
| 138 | 816713 | Honeywell |
| 139 | 775511 | Honeywell |
| 140 | 824611 | Honeywell |
| 141 | 190511 | Honeywell |
| 142 | 155111 | Honeywell |
| 143 | 37011 | Honeywell |
| 144 | FH973A | Honeywell |
| 145 | 805590 | Honeywell |
| 146 | 309811 | Honeywell |
| 147 | 820511 | Honeywell |
| 148 | 787511 | Honeywell |
| 149 | SCDUPLEX9/125-15 | Honeywell |
| 150 | 821811 | Honeywell |
| 151 | CR-M024DC2 | Honeywell |
| 152 | 105411 | Honeywell |
| 153 | 239053 | Honeywell |
| 154 | 35111 | Honeywell |
| 155 | SCDUPLEX9/125-10 | Honeywell |
| 156 | 272369098 | Honeywell |
| 157 | MCP-PRO-M | Honeywell |
| 158 | 787411 | Honeywell |
| 159 | 171111 | Honeywell |
| 160 | FUSE-20A-5X20 | Honeywell |
| 161 | 174111 | Honeywell |
| 162 | 846811 | Honeywell |
| 163 | SC-SCDUPLEX9/125-5 | Honeywell |
| 164 | 369111 | Honeywell |
| 165 | 158811 | Honeywell |
| 166 | 887111 | Honeywell |
| 167 | 820111 | Honeywell |
| 168 | 815611 | Honeywell |
| 169 | SC-SCDUPLEX9/125-2 | Honeywell |
| 170 | 106511 | Honeywell |
| 171 | 23511 | Honeywell |
| 172 | 830811 | Honeywell |
| 173 | SC-SCDUPLEX9/125-1 | Honeywell |
| 174 | 786711 | Honeywell |
| 175 | SNR-RMB-1UC | Honeywell |
| 176 | 2SM-3.0-SCU-SCU-15 | Honeywell |
| 177 | RMK400AP-IV | Honeywell |
| 178 | 885711 | Honeywell |
| 179 | SK8115 | Honeywell |
| 180 | 829211 | Honeywell |
| 181 | 604411 | Honeywell |
| 182 | 2SM-3.0-SCU-SCU-1 | Honeywell |
| 183 | 885811 | Honeywell |
| 184 | FUSE-2A-5X20-RU | Honeywell |
| 185 | FUSE-6.3A-5X20 | Honeywell |
| 186 | 1061200000 | Honeywell |
| 187 | CR-P/M42 | Honeywell |
| 188 | FUSE-0.5A-5X20 | Honeywell |
| 189 | CR-MH | Honeywell |
| 190 | 91940-RU | Honeywell |
| 191 | 1050000000 | Honeywell |
| 192 | CABLE-0.22-8T | Honeywell |
| 193 | SM-0.9-SC-UPC-1.5 | Honeywell |
| 194 | 280870645 | Honeywell |
| 195 | CAB-010-SC-SM | Honeywell |
| 196 | KZDS | Honeywell |
| 197 | CM010610 | Honeywell |
| 198 | CM100600-RU | Honeywell |
| 199 | 00020211 | Honeywell |
| 200 | COLOR | Honeywell |
| 201 | EASY | Honeywell |
| 202 | KD-050 | Honeywell |
| 203 | LATITUDE | Honeywell |
| 204 | LCD | Honeywell |
| 205 | OPTIPLEX | Honeywell |
| 206 | PAVILION | Honeywell |
| 207 | PERTHECTION | Honeywell |
| 208 | PRECISION | Honeywell |
| 209 | PRECITHION | Honeywell |
| 210 | PRECITION | Honeywell |

## Required Output Format
Return a markdown table with these columns:

| # | PN | Price | Currency | Source URL | Category | Image URL | Notes |
|---|-----|-------|----------|-----------|----------|-----------|-------|

For products where no price was found, still include the row with "not found" in the Price column.
