I need Deep Research on 210 industrial products. Find current market prices and product data.

## What to find for each product:
1. Price per unit (any currency) — from a REAL product page
2. Source URL where you found the price
3. Product category (e.g. "3-way valve", "gas detector", "fire panel")
4. Product image URL (official photo)

## Important:
- Use authorized distributor sites: TME.eu, Distrelec, RS Components, Mouser, Honeywell catalog, ADI Global
- Only report prices you actually see on a webpage — never guess or estimate
- If not found, explicitly write "not found"
- Products are listed by business priority — top items are most important

## Product List (210 items)

| # | Part Number | Brand | Product Name |
| 57 | 190891 | Honeywell | Детектор пламени Honeywell D 20.674.220.192 |
| 58 | PP11L | Honeywell | Ноутбук PP11L |
| 59 | R4343E1048-ST005 | Honeywell | УФ-переключатель пламени R4343E1048-ST005 |
| 60 | P2421D | Honeywell | Монитор P2421D |
| 61 | U2412M | Honeywell | Монитор Honeywell U2412M |
| 62 | EDA61K-HB-2 | Honeywell | Зарядное устройство для ТСД Honeywell EDA61K-HB-2 |
| 63 | 188091 | Honeywell | Детектор пламени Honeywell D 20.673.201.702 |
| 64 | 189091 | Honeywell | Детектор пламени Honeywell D 20.673.222.192 |
| 65 | 189291 | Honeywell | Детектор пламени Honeywell D 20.673.223.192 |
| 66 | S10010 | Honeywell | Привод заслонки 10NM 24V S10010 |
| 67 | 210213 | Honeywell | Датчик Honeywell D 433 HAB O.A |
| 68 | 191791 | Honeywell | Детектор пламени Honeywell D 20.674.242.702 |
| 69 | 191591 | Honeywell | Детектор пламени Honeywell D 20.674.240.192 |
| 70 | AT-TRAY4 | Honeywell | Кронштейн для монтажа Allied Telesis AT-TRAY4 |
| 71 | 808606 | Honeywell | Транспондер пожарный Esserbus IQ8FCT XS 808606 |
| 72 | U2421M | Honeywell | Монитор Honeywell U2421M |
| 73 | P2213T | Honeywell | Монитор Honeywell P2213T |
| 74 | FX808439 | Honeywell | Сервисный ящик, 1 HU FX808439 |
| 75 | KTF00-65-2M | Honeywell | Кабельный погружной датчик KTF00-65-2M |
| 76 | 187091 | Honeywell | Детектор пламени Honeywell D 20.672.222.702 |
| 77 | 185891 | Honeywell | Детектор пламени Honeywell D 20.672.201.022 |
| 78 | 189791 | Honeywell | Детектор пламени Honeywell D 20.673.244.192 |
| 79 | 179951 | Honeywell | Линейный сканер Honeywell D 20.486.702 LS |
| 80 | ROL15-2761-04 | Honeywell | Комплект роликового вала ROL15-2761-04 |
| 81 | 36206-RU | Honeywell | Соединительный муфта Honeywell 36206-RU, 400x80мм |
| 82 | 1012541 | Honeywell | Наушники противошумные EARMUFF-LEIGHTNING L3H EU |
| 83 | 3240357 | Honeywell | Кабельный канал 3240357 |
| 84 | KCD2090XI | Honeywell | Монитор KCD2090XI |
| 85 | TRAY-3 | Honeywell | Сплайс-бокс Honeywell TRAY-3 |
| 86 | 806602 | Honeywell | NS 35/15 WH PERF 2000MM 806602 |
| 87 | BF-HWC4-PN16-0125 | Honeywell | Задвижка с диском Honeywell DN125 MBV DI Body Disk Matl |
| 88 | CWSS-RB-S8 | Honeywell | Световой маяк красный Honeywell CWSS-RB-S8 |
| 89 | 36146-RU | Honeywell | Т-образный соединитель 400x80мм 36146-RU |
| 90 | 3240348 | Honeywell | Кабельный канал 3240348 |
| 91 | P600 | Honeywell | Видеокарта NVIDIA Quadro P600 |
| 92 | 36204-RU | Honeywell | Перекрестный соединитель 200x80мм 36204-RU |
| 93 | 162211 | Honeywell | Термостатический вентиль Honeywell D 20.572.150.21 |
| 94 | FO-WBI-12A-GY | Honeywell | Оптический бокс Honeywell FO-WBI-12A-GY |
| 95 | 185091 | Honeywell | Детектор пламени Honeywell D 20.671.223.192 |
| 96 | 187591 | Honeywell | Детектор пламени Honeywell D 20.672.243.022 |
| 97 | 183791 | Honeywell | Модуль управления Honeywell D 20.671.201.022 |
| 98 | 184791 | Honeywell | Детектор пламени Honeywell D 20.671.222.022 |
| 99 | P2212HB | Honeywell | Монитор Honeywell P2212HB |
| 100 | 3240199 | Honeywell | Кабельный канал 3240199 |
| 101 | PIP-003 | Honeywell | Союзное соединение ASD SOCKET UNION 25MM PK10 PIP-003 |
| 102 | 36026-RU | Honeywell | Горизонтальный угол 400x80мм 36026-RU |
| 103 | RDU300504 | Honeywell | Редуктор RDU300504 |
| 104 | U2410F | Honeywell | Монитор Honeywell U2410F |
| 105 | 704960 | Honeywell | Запасное стекло для малого MCP |
| 106 | 36142-RU | Honeywell | Т-образный соединитель 100x80мм 36142-RU |
| 107 | 36022-RU | Honeywell | Горизонтальный угол 100x80мм 36022-RU |
| 108 | 902591 | Honeywell | Оптический извещатель Esser D 1930/4.02 O.A. |
| 109 | 805577 | Honeywell | Адаптер для монтажа (набор из 10) 805577 |
| 110 | U2412MB | Honeywell | Монитор Honeywell U2412MB |
| 111 | SC-SC | Honeywell | Волоконно-оптический патч-корд SC-SC Hyperline FC-D2-50 |
| 112 | PROFI-O | Honeywell | Дымовой извещатель PROFI-O |
| 113 | 805576 | Honeywell | Табличка для базы извещателя (набор из 10) 805576 |
| 114 | CWR | Honeywell | Основание глубокое IP65 красное Honeywell CWR |
| 115 | 171411 | Honeywell | Термостатический вентиль Honeywell D 20.574.02 T |
| 116 | 129464N/U | Honeywell | Миниатюрная трубка Honeywell Mini Peeper 129464N/U |
| 117 | 185491 | Honeywell | Детектор пламени Honeywell D 20.671.243.022 |
| 118 | 185191 | Honeywell | Детектор пламени Honeywell D 20.671.240.192 |
| 119 | 311513 | Honeywell | Датчик температуры D 95.810.70 HR |
| 120 | 3240197 | Honeywell | Кабельный канал 3240197 |
| 121 | 36144-RU | Honeywell | Т-образный соединитель 200x80мм 36144-RU |
| 122 | 36024-RU | Honeywell | Горизонтальный угол 200x80мм 36024-RU |
| 123 | P2213F | Honeywell | Системный блок Honeywell P2213F |
| 124 | 3240190 | Honeywell | Перфорированная DIN-рейка 3240190 |
| 125 | 3240605 | Honeywell | Кабельный канал 3240605 |
| 126 | 773111 | Honeywell | Датчик D 95.571.70.60 |
| 127 | 773211 | Honeywell | Датчик D 95.572.70.60 |
| 128 | 157413 | Honeywell | Термостатический вентиль Honeywell D 20.810.70 HR |
| 129 | 27711 | Honeywell | Датчик Honeywell D 20.610.022 AT |
| 130 | 940293 | Honeywell | Тепловой извещатель Esser D 20.607.022 FTR |
| 131 | LA5496411314 | Honeywell | Металлические крепления LA5496411314 |
| 132 | 2208WFPT | Honeywell | Системный блок Honeywell 2208WFPT |
| 133 | 815511 | Honeywell | D 95.610.02 TAE NA |
| 134 | LEONARDO-OT | Honeywell | Дымо-тепловой извещатель Leonardo-OT |
| 135 | 153711 | Honeywell | Термостатический вентиль Honeywell D 20.610.70 TV |
| 136 | 3240248 | Honeywell | Кабельный канал 3240248 |
| 137 | 778311 | Honeywell | Датчик D 95.610.26 UAE/2-N |
| 138 | 816713 | Honeywell | D 95.810.02 HR |
| 139 | 775511 | Honeywell | Датчик D 95.6511.26 |
| 140 | 824611 | Honeywell | Тепловой извещатель Esser D 95.610.03 TAE NA |
| 141 | 190511 | Honeywell | Детектор пламени Honeywell D 515 |
| 142 | 155111 | Honeywell | Термостатический вентиль Honeywell D 20.6511.70 |
| 143 | 37011 | Honeywell | Устройство Honeywell D 20.530.192 |
| 144 | FH973A | Honeywell | Переходник DisplayPort-DVI Honeywell FH973A |
| 145 | 805590 | Honeywell | База извещателя стандартная 805590 |
| 146 | 309811 | Honeywell | Датчик температуры D 95.540.70 |
| 147 | 820511 | Honeywell | D 95.575.02 |
| 148 | 787511 | Honeywell | Датчик D 95.610.02 UAE/2-N |
| 149 | SCDUPLEX9/125-15 | Honeywell | Оптический кабель SCDUPLEX9/125-15 |
| 150 | 821811 | Honeywell | Детектор пламени Esser D 95.540.02 GLK |
| 151 | CR-M024DC2 | Honeywell | Реле Honeywell CR-M024DC2 |
| 152 | 105411 | Honeywell | Датчик температуры D 20.545.21 |
| 153 | 239053 | Honeywell | USB адаптер Honeywell D 95.610.03 USB SPV |
| 154 | 35111 | Honeywell | Датчик давления D 20.671.192 T |
| 155 | SCDUPLEX9/125-10 | Honeywell | Оптический кабель SCDUPLEX9/125-10 |
| 156 | 272369098 | Honeywell | Кабельный разъем Honeywell 6pol Socket H07RN |
| 157 | MCP-PRO-M | Honeywell | Ручной извещатель MCP-PRO-M |
| 158 | 787411 | Honeywell | Датчик D 95.610.03 UAE/2-N |
| 159 | 171111 | Honeywell | Термостатический вентиль Honeywell D 20.571.02 T |
| 160 | FUSE-20A-5X20 | Honeywell | Предохранитель плавкий Honeywell FUSE-20A-5X20 |
| 161 | 174111 | Honeywell | Термостатический вентиль Honeywell D 20.571.64 T |
| 162 | 846811 | Honeywell | Детектор пламени Esser D 95.572.19 |
| 163 | SC-SCDUPLEX9/125-5 | Honeywell | Оптический кабель SC-SCDuplex9/125 5m |
| 164 | 369111 | Honeywell | Устройство Honeywell D 95.571.78 |
| 165 | 158811 | Honeywell | Термостатический вентиль Honeywell D 20.244.02 JR |
| 166 | 887111 | Honeywell | Тепловой извещатель Esser D 95.244.02 T |
| 167 | 820111 | Honeywell | D 95.571.02 |
| 168 | 815611 | Honeywell | D 95.610.02 TV NA |
| 169 | SC-SCDUPLEX9/125-2 | Honeywell | Оптический кабель SC-SCDuplex9/125 2m |
| 170 | 106511 | Honeywell | Датчик температуры D 20.6511.02 OKS |
| 171 | 23511 | Honeywell | Датчик Honeywell D 20.540.022 GLK |
| 172 | 830811 | Honeywell | Детектор пламени Esser D 95.540.03 GLK |
| 173 | SC-SCDUPLEX9/125-1 | Honeywell | Оптический кабель SC-SCDuplex9/125 1m |
| 174 | 786711 | Honeywell | Датчик D 95.610.03 UAE/1-N |
| 175 | SNR-RMB-1UC | Honeywell | Крепление для Cisco Honeywell SNR-RMB-1UC |
| 176 | 2SM-3.0-SCU-SCU-15 | Honeywell | Оптический соединительный шнур Honeywell 2SM-3.0-SCU-SC |
| 177 | RMK400AP-IV | Honeywell | Комплект для встраиваемого монтажа RMK400AP-IV |
| 178 | 885711 | Honeywell | Тепловой извещатель Esser D 95.610.02 KTU |
| 179 | SK8115 | Honeywell | Док-станция Honeywell SK8115 |
| 180 | 829211 | Honeywell | Детектор пламени Esser D 95.572.03 |
| 181 | 604411 | Honeywell | Датчик D 701 DO F |
| 182 | 2SM-3.0-SCU-SCU-1 | Honeywell | Оптический соединительный шнур Honeywell 2SM-3.0-SCU-SC |
| 183 | 885811 | Honeywell | Тепловой извещатель Esser D 95.610.03 KTU |
| 184 | FUSE-2A-5X20-RU | Honeywell | Предохранитель плавкий Honeywell FUSE-2A-5X20 |
| 185 | FUSE-6.3A-5X20 | Honeywell | Предохранитель плавкий Honeywell FUSE-6.3A-5X20 |
| 186 | 1061200000 | Honeywell | Конечный кронштейн Weidmuller WEW 35/2, бежевый |
| 187 | CR-P/M42 | Honeywell | Защитный диод Honeywell CR-P/M42 |
| 188 | FUSE-0.5A-5X20 | Honeywell | Предохранитель плавкий Honeywell FUSE-0.5A-5X20 |
| 189 | CR-MH | Honeywell | Зажим для крепления реле Honeywell CR-MH |
| 190 | 91940-RU | Honeywell | Гибкая гофрированная труба Honeywell (в метрах) |
| 191 | 1050000000 | Honeywell | Конечная пластина WAP 2.5-10 |
| 192 | CABLE-0.22-8T | Honeywell | Оптический кабель Honeywell CABLE-0.22-8T |
| 193 | SM-0.9-SC-UPC-1.5 | Honeywell | Оптический шнур Honeywell SM-0.9-SC-UPC-1.5 |
| 194 | 280870645 | Honeywell | Кабель соединительный Honeywell ATR1-CONNECTING CABLE-2 |
| 195 | CAB-010-SC-SM | Honeywell | Оптический адаптер Honeywell CAB-010-SC-SM |
| 196 | KZDS | Honeywell | Термоусадочная гильза KZDS |
| 197 | CM010610 | Honeywell | Винт с квадратной головкой Honeywell CM010610 |
| 198 | CM100600-RU | Honeywell | Гайка с защитой от раскручивания Honeywell CM100600-RU |
| 199 | 00020211 | Honeywell | Датчик температуры D 20.672.022 T |
| 200 | COLOR | Honeywell | Принтер Honeywell COLOR |
| 201 | EASY | Honeywell | Серверный шкаф Honeywell EASY |
| 202 | KD-050 | Honeywell | Лампа KD-050 |
| 203 | LATITUDE | Honeywell | Ноутбук LATITUDE |
| 204 | LCD | Honeywell | Монитор LCD |
| 205 | OPTIPLEX | Honeywell | Системный блок Dell Optiplex |
| 206 | PAVILION | Honeywell | Ноутбук PAVILION |
| 207 | PERTHECTION | Honeywell | Сканер PERTHECTION |
| 208 | PRECISION | Honeywell | Системный блок Компьютер PRECISION |
| 209 | PRECITHION | Honeywell | Системный блок Компьютер PRECITHION |
| 210 | PRECITION | Honeywell | Системный блок Компьютер PRECITION |

## Output format:
Return a table (or JSON array) with:
| # | PN | Price | Currency | Source_URL | Category | Image_URL | Notes |

If outputting JSON, use this structure per item:
{pn: ..., price: 123.45 or null, currency: EUR, source_url: ..., category: ..., image_url: ..., notes: ...}
